Date,Suhu_Rata_rata,Kelembaban_Rata_rata,Curah_Hujan,Kecepatan_Angin_Rata_rata
2013-01-01,26.5,91,29,4
2013-01-02,26.3,91,77,4
2013-01-03,27.4,85,12,4
2013-01-04,28.5,84,13,3
2013-01-05,26.6,90,37,2
2013-01-06,27.2,86,28,3
2013-01-07,26.9,86,2,7
2013-01-08,26.5,87,56,10
2013-01-09,27.1,80,18,13
2013-01-10,28.1,78,2,8
2013-01-11,28.7,79,1,4
2013-01-12,28.7,81,1,3
2013-01-13,27.9,79,0,2
2013-01-14,27.9,84,0,3
2013-01-15,26.9,86,103,3
2013-01-16,26.8,88,10,3
2013-01-17,27.9,82,3,4
2013-01-18,27.6,86,0,5
2013-01-19,27.6,84,21,5
2013-01-20,27.3,82,14,6
2013-01-21,28.7,79,18,7
2013-01-22,28.7,79,2,6
2013-01-23,27.7,84,1,5
2013-01-24,27.8,82,10,4
2013-01-25,26,86,36,4
2013-01-26,27.4,84,6,4
2013-01-27,28.1,82,6,4
2013-01-28,27.5,87,18,3
2013-01-29,28.2,83,11,5
2013-01-30,27.8,86,59,4
2013-01-31,27.6,84,70,3
2013-02-01,26.5,87,7,2
2013-02-02,27,86,16,2
2013-02-03,27.5,84,1,3
2013-02-04,28,76,0,3
2013-02-05,27.9,80,0,2
2013-02-06,28.3,77,0,2
2013-02-07,28.1,80,0,2
2013-02-08,28.3,81,0,3
2013-02-09,28.3,74,0,2
2013-02-10,28.6,77,0,2
2013-02-11,28,77,0,3
2013-02-12,28,77,0,2
2013-02-13,27.5,79,0,2
2013-02-14,27.3,84,14,2
2013-02-15,28.4,79,0,3
2013-02-16,27.9,84,0,2
2013-02-17,28.3,78,1,4
2013-02-18,27.1,85,19,2
2013-02-19,27.8,80,0,2
2013-02-20,25,90,30,5
2013-02-21,26.2,86,24,4
2013-02-22,28,80,13,3
2013-02-23,28.6,81,12,4
2013-02-24,27.9,84,12,6
2013-02-25,29.7,73,7,9
2013-02-26,29.4,78,0,9
2013-02-27,29.5,75,8,9
2013-02-28,28.8,78,7,6
2013-03-01,28.7,78,0,2
2013-03-02,28.1,84,0,2
2013-03-03,27.9,85,0,3
2013-03-04,28.2,84,5,5
2013-03-05,28.5,79,8888,9
2013-03-06,27,83,27,7
2013-03-07,27.4,82,8888,3
2013-03-08,27.4,86,11,2
2013-03-09,28.2,82,5,3
2013-03-10,28.2,80,1,3
2013-03-11,27.7,76,0,3
2013-03-12,27.9,82,2,3
2013-03-13,28,79,4,3
2013-03-14,26.8,81,0,3
2013-03-15,26.2,86,3,3
2013-03-16,26,88,40,2
2013-03-17,27,85,5,2
2013-03-18,27.7,83,1,2
2013-03-19,27.3,86,0,3
2013-03-20,28.2,82,1,2
2013-03-21,28.5,79,0,2
2013-03-22,28.5,82,0,3
2013-03-23,28.6,79,8888,3
2013-03-24,28.1,80,0,3
2013-03-25,27.4,77,1,2
2013-03-26,27.5,82,0,2
2013-03-27,28.6,76,0,2
2013-03-28,27.6,80,0,2
2013-03-29,28.2,80,12,2
2013-03-30,27.7,85,0,2
2013-03-31,27.5,82,0,2
2013-04-01,28.2,78,4,2
2013-04-02,28.1,81,0,2
2013-04-03,28.3,81,0,2
2013-04-04,28.5,78,0,2
2013-04-05,29.1,78,0,3
2013-04-06,29,78,0,3
2013-04-07,28.4,83,0,3
2013-04-08,27.4,86,2,3
2013-04-09,27.2,85,40,2
2013-04-10,28,84,0,3
2013-04-11,26.3,90,1,3
2013-04-12,27.9,86,13,3
2013-04-13,27.5,84,0,2
2013-04-14,27.8,84,2,3
2013-04-15,28.4,84,0,4
2013-04-16,28.4,78,0,4
2013-04-17,28.3,81,0,4
2013-04-18,28.2,81,0,3
2013-04-19,27.4,81,8888,3
2013-04-20,27.2,85,3,3
2013-04-21,27.7,78,0,3
2013-04-22,27.7,80,0,3
2013-04-23,28.7,86,7,4
2013-04-24,28.5,79,0,3
2013-04-25,27.2,73,0,3
2013-04-26,27.9,76,0,3
2013-04-27,26.8,76,0,3
2013-04-28,27.3,79,0,3
2013-04-29,27.5,84,0,4
2013-04-30,27.4,81,0,4
2013-05-01,28.1,78,9,4
2013-05-02,27.5,77,0,4
2013-05-03,27.3,81,0,3
2013-05-04,28,80,0,3
2013-05-05,28,82,0,4
2013-05-06,29.3,80,5,4
2013-05-07,28.6,82,0,4
2013-05-08,27.7,84,0,2
2013-05-09,27.5,86,7,3
2013-05-10,28.2,80,2,3
2013-05-11,26.9,79,0,3
2013-05-12,27.4,84,0,3
2013-05-13,27.5,84,4,3
2013-05-14,27.5,85,0,2
2013-05-15,26.6,87,20,2
2013-05-16,27.6,81,0,2
2013-05-17,27.9,80,0,2
2013-05-18,27.5,83,0,2
2013-05-19,27.7,82,0,2
2013-05-20,27.6,82,0,2
2013-05-21,27.5,86,33,2
2013-05-22,27.7,82,0,2
2013-05-23,27.5,80,1,2
2013-05-24,26.9,86,26,2
2013-05-25,27.3,83,0,2
2013-05-26,26.5,86,0,2
2013-05-27,27.2,85,14,2
2013-05-28,26.3,84,0,2
2013-05-29,26.5,89,9,3
2013-05-30,26.9,84,5,2
2013-05-31,27.4,82,0,2
2013-06-01,27.8,83,0,4
2013-06-02,28.2,78,0,2
2013-06-03,27.7,80,0,2
2013-06-04,28.1,79,0,2
2013-06-05,27.5,78,0,2
2013-06-06,27.9,82,0,3
2013-06-07,27.6,84,0,2
2013-06-08,27.9,82,0,3
2013-06-09,27.2,84,12,2
2013-06-10,27.4,86,1,4
2013-06-11,28.5,83,0,3
2013-06-12,27.8,84,3,5
2013-06-13,28.2,81,1,4
2013-06-14,28.4,76,0,4
2013-06-15,26.5,88,18,3
2013-06-16,27.3,85,1,4
2013-06-17,26.9,85,0,2
2013-06-18,26.9,88,19,2
2013-06-19,27.9,84,0,2
2013-06-20,27.7,80,0,4
2013-06-21,28,84,0,2
2013-06-22,27.4,81,0,2
2013-06-23,27.9,80,0,2
2013-06-24,27.6,78,0,2
2013-06-25,27,83,0,2
2013-06-26,26.9,80,0,2
2013-06-27,25.9,86,0,4
2013-06-28,25.1,93,94,2
2013-06-29,26.3,88,40,3
2013-06-30,27.1,82,0,5
2013-07-01,27.3,75,0,5
2013-07-02,27.5,82,0,5
2013-07-03,28.3,75,1,6
2013-07-04,27.9,75,0,5
2013-07-05,27.6,70,0,4
2013-07-06,26.7,74,0,4
2013-07-07,27.3,72,0,4
2013-07-08,27.6,78,0,4
2013-07-09,26.9,88,18,4
2013-07-10,27.2,84,14,4
2013-07-11,27.3,85,37,3
2013-07-12,26.2,86,0,5
2013-07-13,27.5,78,0,4
2013-07-14,26.9,85,10,5
2013-07-15,27.4,78,32,5
2013-07-16,27.6,79,0,6
2013-07-17,27.2,72,1,4
2013-07-18,26.6,70,0,4
2013-07-19,25.6,71,0,5
2013-07-20,25.7,80,0,4
2013-07-21,26.9,76,0,5
2013-07-22,26.9,80,8888,5
2013-07-23,27.2,82,0,5
2013-07-24,27.1,81,0,6
2013-07-25,26.7,79,0,5
2013-07-26,26.5,81,0,4
2013-07-27,26.4,78,0,4
2013-07-28,25.8,70,0,3
2013-07-29,25,70,0,3
2013-07-30,24.5,76,0,3
2013-07-31,25.8,79,8888,4
2013-08-01,26.9,74,0,5
2013-08-02,26.7,72,0,5
2013-08-03,26.6,70,0,5
2013-08-04,26.4,77,8888,5
2013-08-05,26.6,79,8888,5
2013-08-06,26.4,76,1,5
2013-08-07,26.2,77,0,5
2013-08-08,26.2,80,0,4
2013-08-09,26.4,75,0,5
2013-08-10,26,72,0,4
2013-08-11,23.4,70,0,4
2013-08-12,25.5,63,0,3
2013-08-13,24.1,76,0,4
2013-08-14,26.2,81,8888,5
2013-08-15,26.7,80,0,3
2013-08-16,26.6,79,5,4
2013-08-17,24.9,79,0,3
2013-08-18,25.7,77,0,3
2013-08-19,26.5,68,0,4
2013-08-20,25.6,82,0,3
2013-08-21,26.1,78,0,2
2013-08-22,25.6,80,0,3
2013-08-23,26.4,79,0,3
2013-08-24,25.6,80,0,3
2013-08-25,25.8,80,0,3
2013-08-26,26.1,79,8888,4
2013-08-27,26.4,77,0,4
2013-08-28,26,80,0,4
2013-08-29,27,82,0,4
2013-08-30,27.3,80,0,5
2013-08-31,26.9,80,0,5
2013-09-01,27.2,77,0,6
2013-09-02,27.1,76,0,5
2013-09-03,27.1,76,0,5
2013-09-04,26.9,78,8888,5
2013-09-05,27,77,0,5
2013-09-06,26.4,76,0,3
2013-09-07,26.6,78,0,4
2013-09-08,26.7,77,0,4
2013-09-09,25.4,79,0,3
2013-09-10,25.3,76,0,3
2013-09-11,26.1,82,0,4
2013-09-12,26.8,82,0,4
2013-09-13,26.7,80,0,4
2013-09-14,27,72,8888,3
2013-09-15,26.1,78,1,3
2013-09-16,27,74,0,4
2013-09-17,26.8,76,0,3
2013-09-18,24.8,82,0,2
2013-09-19,26.4,74,0,3
2013-09-20,25.4,77,0,3
2013-09-21,26.3,77,0,2
2013-09-22,25.5,80,0,3
2013-09-23,26,80,0,4
2013-09-24,26.6,80,0,4
2013-09-25,26.4,78,0,3
2013-09-26,26.6,74,0,2
2013-09-27,25.6,78,0,2
2013-09-28,25.4,80,0,3
2013-09-29,25.7,76,0,3
2013-09-30,26.8,74,0,3
2013-10-01,27,73,8888,4
2013-10-02,27.6,76,0,4
2013-10-03,26.9,76,0,2
2013-10-04,26.5,78,0,2
2013-10-05,27,79,0,3
2013-10-06,27,81,0,2
2013-10-07,26.8,78,0,3
2013-10-08,26.3,76,0,2
2013-10-09,27.6,73,0,2
2013-10-10,27.3,74,0,3
2013-10-11,27,77,0,2
2013-10-12,26.7,80,0,3
2013-10-13,27.2,75,0,3
2013-10-14,26.5,76,0,3
2013-10-15,27.5,76,0,2
2013-10-16,28.4,78,0,3
2013-10-17,28.9,84,0,4
2013-10-18,28.2,82,0,3
2013-10-19,28.9,76,0,3
2013-10-20,28.5,79,0,3
2013-10-21,28.2,79,0,3
2013-10-22,28.8,70,0,2
2013-10-23,28.9,77,0,2
2013-10-24,27.8,80,0,3
2013-10-25,28,77,0,2
2013-10-26,28.4,79,0,2
2013-10-27,28.9,76,0,3
2013-10-28,28.3,83,10,3
2013-10-29,29,76,0,2
2013-10-30,28.8,73,0,2
2013-10-31,27.8,75,0,2
2013-11-01,28.5,73,0,2
2013-11-02,27.2,80,13,3
2013-11-03,28.8,81,2,4
2013-11-04,28.7,83,0,2
2013-11-05,29.2,76,0,2
2013-11-06,28.6,82,0,3
2013-11-07,28.5,76,8888,3
2013-11-08,29.2,76,0,3
2013-11-09,29.1,80,0,3
2013-11-10,29,76,0,3
2013-11-11,29.5,76,0,3
2013-11-12,29.4,72,0,2
2013-11-13,28.9,75,0,3
2013-11-14,28.2,77,6,2
2013-11-15,27.1,82,1,2
2013-11-16,27.8,81,2,1
2013-11-17,27.4,83,9,2
2013-11-18,27.3,85,2,3
2013-11-19,28,70,22,2
2013-11-20,26,85,8888,3
2013-11-21,27.9,77,65,5
2013-11-22,27.5,79,5,3
2013-11-23,27.8,73,0,2
2013-11-24,27.5,79,0,2
2013-11-25,27.9,80,8888,2
2013-11-26,27.5,81,13,2
2013-11-27,25.9,90,4,1
2013-11-28,27.8,78,29,2
2013-11-29,24.7,90,21,2
2013-11-30,27.1,75,4,2
2013-12-01,27.4,76,0,3
2013-12-02,28.7,70,0,2
2013-12-03,28.1,74,0,2
2013-12-04,28,77,0,2
2013-12-05,28,79,0,2
2013-12-06,28.4,78,0,2
2013-12-07,27.6,86,2,3
2013-12-08,27.9,83,8888,2
2013-12-09,27.6,84,0,2
2013-12-10,28.3,80,1,3
2013-12-11,28.1,83,0,2
2013-12-12,26.5,90,9,2
2013-12-13,27.3,84,3,2
2013-12-14,27,85,6,2
2013-12-15,27.1,86,0,2
2013-12-16,26.5,88,18,2
2013-12-17,27,82,103,2
2013-12-18,26.7,83,0,2
2013-12-19,27.7,84,8888,3
2013-12-20,27.1,88,25,2
2013-12-21,26.8,89,20,2
2013-12-22,26.3,92,9,3
2013-12-23,25.3,92,63,5
2013-12-24,26.8,86,92,3
2013-12-25,26.6,87,59,5
2013-12-26,28.5,72,9,6
2013-12-27,28.3,73,0,7
2013-12-28,28.5,76,1,7
2013-12-29,28.5,76,1,6
2013-12-30,28.5,84,7,4
2013-12-31,27.2,88,11,4
2014-01-01,25.2,91,79,5
2014-01-02,25.4,92,107,3
2014-01-03,27.2,84,23,2
2014-01-04,27,86,1,2
2014-01-05,26.7,84,1,2
2014-01-06,27.9,81,0,3
2014-01-07,28,82,0,1
2014-01-08,27.7,87,9,3
2014-01-09,29.1,80,1,5
2014-01-10,27.4,82,9,3
2014-01-11,27.8,80,0,2
2014-01-12,27.4,80,5,2
2014-01-13,27,87,1,5
2014-01-14,26.8,85,96,8
2014-01-15,28.4,81,42,9
2014-01-16,28.2,83,6,8
2014-01-17,28.9,77,1,7
2014-01-18,28.8,78,0,4
2014-01-19,28.5,80,1,6
2014-01-20,28.5,79,8,7
2014-01-21,28.4,78,5,8
2014-01-22,28.3,76,17,6
2014-01-23,26.7,85,24,4
2014-01-24,26.6,85,84,3
2014-01-25,26.6,80,4,5
2014-01-26,27.6,80,16,5
2014-01-27,27.5,82,2,5
2014-01-28,28.1,74,6,5
2014-01-29,28.4,77,0,6
2014-01-30,28.7,78,0,8
2014-01-31,27.7,83,4,9
2014-02-01,28.9,75,6,8
2014-02-02,28.8,74,8888,4
2014-02-03,27.7,82,20,3
2014-02-04,27.3,84,35,3
2014-02-05,27.9,84,0,2
2014-02-06,28.7,79,0,3
2014-02-07,28.3,83,0,3
2014-02-08,26.8,88,23,4
2014-02-09,28.5,79,0,4
2014-02-10,28.7,83,0,3
2014-02-11,27.9,81,10,6
2014-02-12,28.9,77,25,2
2014-02-13,27.8,82,0,4
2014-02-14,26.8,85,2,4
2014-02-15,26,84,2,4
2014-02-16,26.7,82,14,3
2014-02-17,25.6,86,16,3
2014-02-18,27.3,76,8,2
2014-02-19,25.3,86,3,5
2014-02-20,27.1,82,4,4
2014-02-21,27,83,2,4
2014-02-22,26,86,5,4
2014-02-23,26.1,85,42,3
2014-02-24,26.7,84,5,2
2014-02-25,27,79,0,3
2014-02-26,27.6,78,0,3
2014-02-27,28.1,79,46,2
2014-02-28,27.4,82,8,2
2014-03-01,27.4,81,0,2
2014-03-02,27.2,78,0,2
2014-03-03,27.8,77,0,2
2014-03-04,27.9,78,8888,2
2014-03-05,27.8,78,0,2
2014-03-06,27.9,78,0,3
2014-03-07,27.9,75,0,2
2014-03-08,27.5,75,0,3
2014-03-09,27.5,76,0,3
2014-03-10,28.2,78,0,2
2014-03-11,27.9,80,0,2
2014-03-12,28.1,80,0,3
2014-03-13,27.4,84,2,2
2014-03-14,27.5,80,1,2
2014-03-15,27.5,80,0,2
2014-03-16,28.2,80,0,2
2014-03-17,27.8,80,0,2
2014-03-18,28.2,78,0,2
2014-03-19,27.6,80,0,3
2014-03-20,25.2,90,13,2
2014-03-21,27.1,86,41,2
2014-03-22,27.8,83,8888,3
2014-03-23,27.9,82,0,3
2014-03-24,27.3,79,0,3
2014-03-25,27.7,75,0,3
2014-03-26,27.7,79,0,2
2014-03-27,27.9,80,0,3
2014-03-28,28.4,81,0,2
2014-03-29,27.7,77,0,3
2014-03-30,27.8,81,0,3
2014-03-31,27.9,80,0,3
2014-04-01,28.4,84,0,3
2014-04-02,28.1,82,0,2
2014-04-03,27.8,88,3,3
2014-04-04,27.9,83,11,2
2014-04-05,27.6,82,3,2
2014-04-06,27.6,84,0,2
2014-04-07,27.5,85,0,3
2014-04-08,27.5,81,8888,4
2014-04-09,27.8,80,1,3
2014-04-10,27,80,0,2
2014-04-11,27.6,82,0,3
2014-04-12,28.4,74,0,4
2014-04-13,28,81,0,3
2014-04-14,27.5,78,0,2
2014-04-15,27.6,83,0,2
2014-04-16,27.2,76,2,2
2014-04-17,27.3,80,1,2
2014-04-18,27.6,81,2,2
2014-04-19,27.1,85,4,2
2014-04-20,27.6,80,1,2
2014-04-21,27.8,77,0,2
2014-04-22,28.3,81,0,2
2014-04-23,28.7,78,0,2
2014-04-24,28.3,80,0,2
2014-04-25,28.2,80,2,2
2014-04-26,28.3,83,0,3
2014-04-27,28.6,82,0,2
2014-04-28,28.1,77,0,2
2014-04-29,27,74,0,2
2014-04-30,28.1,74,0,2
2014-05-01,27.9,76,0,2
2014-05-02,27.6,80,0,3
2014-05-03,28.4,80,0,2
2014-05-04,27.6,74,0,3
2014-05-05,27.4,77,0,3
2014-05-06,28.1,72,0,3
2014-05-07,28.1,76,0,3
2014-05-08,28.3,80,8888,3
2014-05-09,28.9,74,0,3
2014-05-10,27.9,78,0,3
2014-05-11,28,78,0,3
2014-05-12,27.7,83,9,3
2014-05-13,28.1,85,6,4
2014-05-14,27.9,79,0,3
2014-05-15,27.7,80,0,3
2014-05-16,27.6,83,3,4
2014-05-17,27.4,80,0,3
2014-05-18,27.2,78,0,2
2014-05-19,27.7,82,0,2
2014-05-20,27.4,83,8888,2
2014-05-21,27.8,83,4,3
2014-05-22,28,80,0,4
2014-05-23,27.1,82,0,4
2014-05-24,27.4,85,2,3
2014-05-25,27.8,80,0,3
2014-05-26,28.1,82,0,4
2014-05-27,28.8,78,0,4
2014-05-28,27.8,84,3,4
2014-05-29,27.4,83,1,4
2014-05-30,26.5,76,0,3
2014-05-31,26.6,76,8888,2
2014-06-01,26.7,84,0,3
2014-06-02,26.9,84,0,3
2014-06-03,27.8,83,0,4
2014-06-04,28.4,81,0,5
2014-06-05,28.6,78,0,6
2014-06-06,28.5,78,0,5
2014-06-07,28.5,77,0,6
2014-06-08,28.4,79,0,5
2014-06-09,28,81,0,4
2014-06-10,27.8,86,4,3
2014-06-11,28,82,6,2
2014-06-12,27.5,79,0,4
2014-06-13,27.5,72,0,5
2014-06-14,27.3,74,0,5
2014-06-15,27.2,77,0,5
2014-06-16,27,82,0,6
2014-06-17,27,82,0,5
2014-06-18,26.8,84,0,5
2014-06-19,27.2,81,0,5
2014-06-20,27.1,80,0,5
2014-06-21,27.5,82,0,3
2014-06-22,26.9,87,8888,2
2014-06-23,26.9,82,0,4
2014-06-24,27.8,79,0,5
2014-06-25,27.7,80,0,6
2014-06-26,27.4,82,0,5
2014-06-27,27.1,74,0,4
2014-06-28,27.2,74,0,5
2014-06-29,26.4,72,8888,5
2014-06-30,26.4,78,0,4
2014-07-01,27.1,79,8888,5
2014-07-02,26.7,78,0,5
2014-07-03,26.7,76,0,5
2014-07-04,26.9,77,0,5
2014-07-05,27.3,77,0,6
2014-07-06,27.2,79,8888,5
2014-07-07,27.4,78,0,5
2014-07-08,25.9,78,13,5
2014-07-09,26.4,71,26,3
2014-07-10,25.6,80,0,4
2014-07-11,26.3,83,2,3
2014-07-12,26.5,84,0,3
2014-07-13,26.5,80,0,3
2014-07-14,26,77,3,3
2014-07-15,25,72,0,3
2014-07-16,23.5,71,0,2
2014-07-17,25.3,78,0,2
2014-07-18,26,86,0,2
2014-07-19,25.9,86,8888,2
2014-07-20,26,85,0,3
2014-07-21,25.4,85,0,3
2014-07-22,26.5,82,0,4
2014-07-23,26.9,72,0,4
2014-07-24,25.3,80,0,5
2014-07-25,26.7,72,2,5
2014-07-26,25.6,75,0,4
2014-07-27,25.9,78,0,5
2014-07-28,26.8,72,8888,5
2014-07-29,26.5,77,1,5
2014-07-30,26.3,80,1,5
2014-07-31,26.7,78,0,5
2014-08-01,26.9,80,0,5
2014-08-02,27.1,78,0,5
2014-08-03,27.3,79,0,5
2014-08-04,26.3,82,0,5
2014-08-05,27.1,84,3,6
2014-08-06,27,76,0,5
2014-08-07,27,79,0,5
2014-08-08,26.9,76,0,5
2014-08-09,27.1,77,0,5
2014-08-10,26.8,78,2,6
2014-08-11,26.5,73,0,5
2014-08-12,26.2,73,0,5
2014-08-13,26.2,77,0,5
2014-08-14,26.3,76,0,5
2014-08-15,25.8,76,0,6
2014-08-16,25.5,70,0,5
2014-08-17,25.5,73,0,5
2014-08-18,25.7,76,8888,4
2014-08-19,26.3,76,8888,5
2014-08-20,26.6,78,0,5
2014-08-21,26.6,77,0,5
2014-08-22,26.6,76,0,5
2014-08-23,26.7,76,0,5
2014-08-24,26.3,71,0,5
2014-08-25,26,69,0,5
2014-08-26,26.2,73,0,4
2014-08-27,25.5,74,0,4
2014-08-28,25.3,78,0,4
2014-08-29,25.9,76,0,4
2014-08-30,25.9,77,0,4
2014-08-31,24.3,78,0,3
2014-09-01,24.2,81,0,4
2014-09-02,25.3,76,0,3
2014-09-03,24.7,74,0,4
2014-09-04,26.5,70,0,4
2014-09-05,25,73,0,3
2014-09-06,25.5,74,0,4
2014-09-07,24.9,77,0,4
2014-09-08,25.6,72,0,3
2014-09-09,24.4,74,0,4
2014-09-10,26.1,74,0,4
2014-09-11,26,73,0,3
2014-09-12,25.5,78,0,3
2014-09-13,25.8,80,0,2
2014-09-14,25.6,77,0,2
2014-09-15,25.9,80,8888,2
2014-09-16,25.7,76,0,3
2014-09-17,26.2,78,0,4
2014-09-18,27.3,78,0,4
2014-09-19,27.4,78,0,5
2014-09-20,27.5,74,0,4
2014-09-21,27.2,74,0,4
2014-09-22,26.5,73,0,4
2014-09-23,27.1,74,0,4
2014-09-24,27.1,71,0,3
2014-09-25,25.9,73,0,2
2014-09-26,25.5,68,0,2
2014-09-27,26.5,79,0,2
2014-09-28,27,79,0,3
2014-09-29,27.2,79,0,3
2014-09-30,27.3,76,0,3
2014-10-01,26.6,77,0,3
2014-10-02,25.8,85,0,3
2014-10-03,27.7,74,0,3
2014-10-04,27.2,79,0,2
2014-10-05,27.1,78,0,3
2014-10-06,27.1,73,0,3
2014-10-07,27.2,73,0,3
2014-10-08,26.1,80,0,4
2014-10-09,26.3,79,0,3
2014-10-10,26.8,78,0,3
2014-10-11,26.9,80,0,3
2014-10-12,26.7,82,0,3
2014-10-13,27.7,79,0,2
2014-10-14,27.1,77,0,2
2014-10-15,27.6,80,0,3
2014-10-16,28.2,80,0,3
2014-10-17,28.5,80,0,4
2014-10-18,27.7,80,0,4
2014-10-19,28.4,78,0,5
2014-10-20,28.3,78,1,5
2014-10-21,28.5,77,0,4
2014-10-22,28.1,78,0,3
2014-10-23,27.4,77,0,2
2014-10-24,27.7,76,0,3
2014-10-25,27.9,80,0,3
2014-10-26,27.9,77,0,2
2014-10-27,27.9,74,0,2
2014-10-28,27.5,73,0,2
2014-10-29,28,73,0,3
2014-10-30,27.9,73,0,3
2014-10-31,28.2,74,0,3
2014-11-01,27.8,73,0,3
2014-11-02,28.6,75,0,2
2014-11-03,29.1,73,0,3
2014-11-04,28.5,75,0,3
2014-11-05,28.9,72,0,3
2014-11-06,29.5,72,0,2
2014-11-07,29.3,73,0,2
2014-11-08,29,74,0,2
2014-11-09,29.2,74,0,2
2014-11-10,29.2,77,0,3
2014-11-11,29.1,75,8888,3
2014-11-12,29.2,76,0,3
2014-11-13,29.5,72,2,3
2014-11-14,28.5,73,0,2
2014-11-15,28.6,71,0,3
2014-11-16,28.7,76,0,3
2014-11-17,28.9,69,8888,3
2014-11-18,29.4,70,0,3
2014-11-19,29.4,75,6,4
2014-11-20,29.3,74,0,3
2014-11-21,29.1,74,0,3
2014-11-22,29.3,76,0,3
2014-11-23,29.6,77,0,4
2014-11-24,28.9,76,7,3
2014-11-25,29.2,79,4,3
2014-11-26,29.3,76,0,3
2014-11-27,27.8,84,29,2
2014-11-28,27.3,84,18,3
2014-11-29,28.4,80,0,3
2014-11-30,27.5,87,86,3
2014-12-01,26.3,91,18,3
2014-12-02,26.4,87,25,3
2014-12-03,25.6,92,31,2
2014-12-04,27.8,84,2,3
2014-12-05,27.8,81,0,4
2014-12-06,27.4,84,67,4
2014-12-07,28.1,84,2,5
2014-12-08,28.8,80,1,6
2014-12-09,28.9,80,8888,6
2014-12-10,28.8,72,0,4
2014-12-11,25.6,84,65,4
2014-12-12,28.2,75,16,2
2014-12-13,28.3,79,0,2
2014-12-14,28.9,79,0,2
2014-12-15,28.2,75,1,2
2014-12-16,28,84,14,3
2014-12-17,28.1,82,32,5
2014-12-18,28.4,80,0,4
2014-12-19,27.5,86,48,2
2014-12-20,28.5,83,0,2
2014-12-21,27.9,82,46,3
2014-12-22,28.3,83,8888,2
2014-12-23,28.6,80,0,2
2014-12-24,28.2,83,8888,2
2014-12-25,28.3,85,41,2
2014-12-26,27.5,87,8888,3
2014-12-27,28.2,81,45,3
2014-12-28,28.3,83,0,5
2014-12-29,27.8,84,7,3
2014-12-30,27.8,80,24,4
2014-12-31,28.5,79,0,4
2015-01-01,27.6,84,17.7,5
2015-01-02,27,84,11.9,8
2015-01-03,28.2,78,6,6
2015-01-04,29,74,4.4,5
2015-01-05,28.4,78,2.2,5
2015-01-06,28.3,77,9999,6
2015-01-07,28.1,78,8888,8
2015-01-08,29,77,0.5,8
2015-01-09,29.4,71,0,8
2015-01-10,29,76,1.6,7
2015-01-11,29.2,72,0,5
2015-01-12,26.8,81,7.1,3
2015-01-13,27.3,86,49.3,3
