Date,Suhu_Rata_rata,Kelembaban_Rata_rata,Curah_Hujan,Kecepatan_Angin_Rata_rata
2017-01-09,28.6,79,0.2,2
2017-01-10,27.8,83,16.5,2
2017-01-11,28.3,83,0,2
2017-01-12,28.3,78,1.1,3
2017-01-13,27.7,82,0.4,2
2017-01-14,28.2,79,0.1,6
2017-01-15,27.7,77,10.6,4
2017-01-16,26.2,88,11.3,4
2017-01-17,26.7,83,9,3
2017-01-18,26.7,85,19.7,4
2017-01-19,27.9,85,2.3,4
2017-01-20,26.8,86,2.1,3
2017-01-21,26.9,83,0.8,4
2017-01-22,26.9,87,19.4,4
2017-01-23,26.6,89,55.1,5
2017-01-24,28.3,81,0.5,2
2017-01-25,26.9,88,0.1,4
2017-01-26,28.3,79,39,6
2017-01-27,29.1,74,8888,8
2017-01-28,28.7,74,2,8
2017-01-29,29.1,71,2,4
2017-01-30,26.5,85,6.4,3
2017-01-31,25.6,89,40.4,7
2017-02-01,26.4,85,39.3,6
2017-02-02,26,88,106.9,10
2017-02-03,25.5,86,65.8,8
2017-02-04,27.9,76,24.5,8
2017-02-05,28.4,74,2.1,8
2017-02-06,29,73,0.4,8
2017-02-07,28.6,75,0,6
2017-02-08,28,78,8888,3
2017-02-09,27.3,84,25.8,5
2017-02-10,27.8,84,7,3
2017-02-11,26.9,83,7.4,2
2017-02-12,26.1,90,14.2,2
2017-02-13,26.9,87,3.4,3
2017-02-14,27.1,83,3.8,3
2017-02-15,27.6,77,2.5,4
2017-02-16,26.2,86,1.1,3
2017-02-17,27.9,78,5.5,3
2017-02-18,28.1,78,0,2
2017-02-19,27.9,78,0,2
2017-02-20,27.9,79,9999,3
2017-02-21,27.9,82,0,3
2017-02-22,27.9,81,9999,2
2017-02-23,27.3,81,1.6,2
2017-02-24,27.4,78,2.5,3
2017-02-25,27.5,80,24,2
2017-02-26,27.6,77,0,2
2017-02-27,27.4,78,0,2
2017-02-28,27.8,80,0,2
2017-03-01,28.4,77,0,2
2017-03-02,28.3,77,0,2
2017-03-03,28.4,81,26.9,2
2017-03-04,29.1,79,9999,2
2017-03-05,28.3,79,0,2
2017-03-06,28.2,80,0,3
2017-03-07,29,81,0,4
2017-03-08,28.9,76,0.8,4
2017-03-09,28.3,79,0,3
2017-03-10,28.3,78,0,2
2017-03-11,28.1,73,0,2
2017-03-12,27.8,80,0,3
2017-03-13,27.3,82,33.9,4
2017-03-14,27.8,79,8888,3
2017-03-15,26.8,80,2.5,2
2017-03-16,27.6,83,6.7,2
2017-03-17,27.9,85,0,2
2017-03-18,27.5,82,9999,2
2017-03-19,28,79,0.8,4
2017-03-20,27.9,83,10.8,7
2017-03-21,28.5,76,8888,4
2017-03-22,27.8,83,0,2
2017-03-23,28,84,0,2
2017-03-24,29.1,80,2,2
2017-03-25,27.5,86,38.8,2
2017-03-26,25.7,91,39.8,4
2017-03-27,25.9,88,17.2,2
2017-03-28,26.9,84,6.4,3
2017-03-29,27.9,81,2.8,3
2017-03-30,27.8,84,1,2
2017-03-31,26.8,87,4.9,2
2017-04-01,27.6,79,9999,2
2017-04-02,27,86,4.6,2
2017-04-03,26.1,90,14.4,2
2017-04-04,26,87,6.2,2
2017-04-05,26.9,84,67.8,2
2017-04-06,27.6,86,0,2
2017-04-07,28.7,80,0.2,3
2017-04-08,26.4,92,5.3,2
2017-04-09,27.3,86,3.9,2
2017-04-10,27.8,86,0.3,2
2017-04-11,27.8,81,0,2
2017-04-12,28.1,77,0,3
2017-04-13,27.7,79,0.4,2
2017-04-14,27.1,74,0,2
2017-04-15,27.2,75,0,2
2017-04-16,26.8,78,0,2
2017-04-17,27.8,78,0,2
2017-04-18,27.9,79,0,2
2017-04-19,28.1,78,0,2
2017-04-20,27.7,82,0,2
2017-04-21,27.6,85,3.8,1
2017-04-22,27.9,83,0,3
2017-04-23,28.2,81,0,3
2017-04-24,28.4,80,0,3
2017-04-25,27.9,80,0,3
2017-04-26,28.2,83,3,3
2017-04-27,28.5,77,0.2,2
2017-04-28,27.5,84,8888,3
2017-04-29,27.8,79,0,2
2017-04-30,27.3,84,0.5,2
2017-05-01,27.8,84,1.2,3
2017-05-02,26.7,88,2.1,2
2017-05-03,27.1,87,3.5,2
2017-05-04,27.4,86,0,2
2017-05-05,28.2,82,0.2,5
2017-05-06,28.9,75,0,4
2017-05-07,28.5,77,0.6,5
2017-05-08,27,86,5.9,5
2017-05-09,27.3,86,19.9,4
2017-05-10,27.4,75,8888,4
2017-05-11,28.2,78,0,4
2017-05-12,28,79,3,4
2017-05-13,27.1,78,0,4
2017-05-14,28,79,0,4
2017-05-15,28.1,83,1.5,4
2017-05-16,27.7,82,0,3
2017-05-17,26.2,80,0,3
2017-05-18,26.5,77,0,4
2017-05-19,27.9,73,0,3
2017-05-20,25.9,84,9999,3
2017-05-21,26.6,82,9999,3
2017-05-22,27,81,9999,4
2017-05-23,27,73,0,3
2017-05-24,26.6,77,0,3
2017-05-25,28.2,84,9999,4
2017-05-26,28,85,0.3,4
2017-05-27,27.9,83,0,3
2017-05-28,27.2,91,0,3
2017-05-29,26.8,92,17.4,3
2017-05-30,27.2,89,8888,4
2017-05-31,27.5,87,0,5
2017-06-01,9999,9999,9999,5
2017-06-02,27.4,81,0,4
2017-06-03,27.5,78,9999,3
2017-06-04,26.5,86,0.9,4
2017-06-05,27.8,82,0,3
2017-06-06,27.2,83,0,3
2017-06-07,26.9,84,0,5
2017-06-08,27.3,82,0,5
2017-06-09,27.1,82,0.8,4
2017-06-10,27.2,82,0,4
2017-06-11,27.2,85,0,4
2017-06-12,27.2,88,0,3
2017-06-13,25.1,99,0.6,2
2017-06-14,26.2,91,22.9,3
2017-06-15,26.5,89,0,4
2017-06-16,26.7,80,0,4
2017-06-17,26.5,71,0,4
2017-06-18,26.7,79,3.1,5
2017-06-19,25.8,89,34.4,4
2017-06-20,25.6,91,106.6,4
2017-06-21,26.3,89,23.6,4
2017-06-22,27.3,84,0,4
2017-06-23,27.1,82,0,4
2017-06-24,27.1,85,0,4
2017-06-25,26.8,85,0.7,4
2017-06-26,26.7,87,1.4,4
2017-06-27,26.7,81,0,3
2017-06-28,26.5,79,0,4
2017-06-29,25.1,80,0,3
2017-06-30,26.6,82,0,3
2017-07-01,25.8,84,0,4
2017-07-02,27.1,78,0.9,4
2017-07-03,27.1,77,0,5
2017-07-04,27.5,76,0,4
2017-07-05,27,78,0,4
2017-07-06,26.7,76,0,4
2017-07-07,25.9,86,0.9,3
2017-07-08,26,84,8.7,4
2017-07-09,26,81,0,4
2017-07-10,26.1,83,12.8,4
2017-07-11,26.4,84,14.6,4
2017-07-12,26.5,84,1,4
2017-07-13,26.7,85,1.8,5
2017-07-14,26.9,82,0,5
2017-07-15,26.6,80,0,4
2017-07-16,26.3,75,0,4
2017-07-17,26.4,74,0,5
2017-07-18,25.3,80,9999,4
2017-07-19,26.7,80,0,4
2017-07-20,26.8,78,0,3
2017-07-21,26.1,85,0,3
2017-07-22,26.6,78,0,4
2017-07-23,26.3,72,0,4
2017-07-24,26.1,73,0,4
2017-07-25,26.1,77,0,4
2017-07-26,26.5,80,0,4
2017-07-27,26.5,87,4.2,4
2017-07-28,26.5,86,0,4
2017-07-29,26.3,82,0,3
2017-07-30,25.7,85,1.2,4
2017-07-31,26.4,75,0,4
2017-08-01,26.5,77,0,5
2017-08-02,26.6,74,8888,5
2017-08-03,26.1,72,0,4
2017-08-04,26,76,0,5
2017-08-05,26.1,77,0,5
2017-08-06,26.3,79,0,5
2017-08-07,26.4,80,0,4
2017-08-08,26.7,81,0,3
2017-08-09,26.5,82,0.5,3
2017-08-10,26.2,79,0,4
2017-08-11,26.3,82,0,4
2017-08-12,26.5,82,0,4
2017-08-13,26.4,83,0,3
2017-08-14,26.4,80,0,3
2017-08-15,26.5,78,0,4
2017-08-16,25.8,74,0,3
2017-08-17,25,83,1.5,3
2017-08-18,26.4,77,0,4
2017-08-19,26.5,80,0,4
2017-08-20,26.6,80,0,4
2017-08-21,26.6,79,0,4
2017-08-22,26.6,80,0,4
2017-08-23,26.6,81,0,4
2017-08-24,26.2,82,0,4
2017-08-25,26.7,80,0,4
2017-08-26,26.3,82,0,4
2017-08-27,26.3,83,0,4
2017-08-28,26.4,80,0,4
2017-08-29,26.4,76,0,5
2017-08-30,26.5,72,0,4
2017-08-31,26.8,75,0,4
2017-09-01,25.7,78,0,3
2017-09-02,25.7,76,0,4
2017-09-03,26.7,76,0,4
2017-09-04,26.9,78,0,4
2017-09-05,26.9,80,0,4
2017-09-06,26.7,80,3.2,3
2017-09-07,9999,9999,0.1,4
2017-09-08,27,82,0,4
2017-09-09,26.9,83,0,4
2017-09-10,26.8,84,0,3
2017-09-11,26.5,78,0,3
2017-09-12,25.6,80,0,3
2017-09-13,26.6,76,0,4
2017-09-14,26.9,76,0,3
2017-09-15,9999,9999,0,2
2017-09-16,27.1,82,0,4
2017-09-17,27.6,78,0,3
2017-09-18,26.3,74,0,2
2017-09-19,26.3,72,0,2
2017-09-20,25.8,80,9999,2
2017-09-21,26.2,76,0,2
2017-09-22,26.1,79,0,2
2017-09-23,27,82,6.8,3
2017-09-24,27,85,0.3,3
2017-09-25,27.2,80,0,4
2017-09-26,27.3,82,8888,4
2017-09-27,27.8,84,0,4
2017-09-28,27.7,83,0,4
2017-09-29,27.8,81,8888,5
2017-09-30,27.5,80,0,4
2017-10-01,28,78,0,3
2017-10-02,27.1,81,9999,2
2017-10-03,27.6,80,12.4,3
2017-10-04,28.5,78,0,4
2017-10-05,28.2,82,8888,4
2017-10-06,28.2,83,0,3
2017-10-07,26.1,90,0,2
2017-10-08,27.3,86,20.3,3
2017-10-09,27.3,87,10.9,4
2017-10-10,27.9,87,8888,4
2017-10-11,28.1,86,0,4
2017-10-12,28.2,83,8888,3
2017-10-13,27.9,82,0,2
2017-10-14,27.5,83,0,3
2017-10-15,27.7,82,1.1,2
2017-10-16,27.8,80,0.8,2
2017-10-17,27.8,79,0,2
2017-10-18,27.9,79,8888,3
2017-10-19,27.6,78,9999,3
2017-10-20,27.3,79,0,3
2017-10-21,27.5,79,0,4
2017-10-22,27.3,79,0,4
2017-10-23,27.7,79,0,3
2017-10-24,26.2,85,4.4,2
2017-10-25,28.3,80,9999,2
2017-10-26,28.6,81,0,2
2017-10-27,28.9,79,3.2,2
2017-10-28,28.8,75,0,2
2017-10-29,28.8,70,0,2
2017-10-30,27.6,72,0,2
2017-10-31,27.6,72,0,3
2017-11-01,28.6,71,0,2
2017-11-02,29,75,0,2
2017-11-03,27.7,80,7.4,2
2017-11-04,29,78,11.4,2
2017-11-05,27.9,84,8888,2
2017-11-06,27.6,86,1.6,2
2017-11-07,28.5,86,4,2
2017-11-08,28.8,80,8888,2
2017-11-09,29,78,0,2
2017-11-10,28.9,76,0,3
2017-11-11,9999,9999,0,3
2017-11-12,27.4,87,13.1,2
2017-11-13,26.4,89,2.1,2
2017-11-14,27.1,86,8.8,2
2017-11-15,26.9,86,8888,2
2017-11-16,27.5,84,1,2
2017-11-17,27.9,82,8888,2
2017-11-18,27.9,83,0.6,2
2017-11-19,27.4,85,3,2
2017-11-20,27.7,86,7.7,2
2017-11-21,26.8,89,5.8,2
2017-11-22,27.5,85,5.5,2
2017-11-23,27.6,87,4.5,2
2017-11-24,25.9,90,104.1,2
2017-11-25,28.8,78,3.9,2
2017-11-26,27.6,84,0.7,2
2017-11-27,27.1,86,0,2
2017-11-28,26.9,88,35.1,3
2017-11-29,27.1,90,13.5,4
2017-11-30,26.7,89,111,2
2017-12-01,27.9,80,4.6,3
2017-12-02,28.2,80,1,3
2017-12-03,28.3,79,9999,2
2017-12-04,28.8,79,8888,2
2017-12-05,28.7,78,3.9,4
2017-12-06,28.5,81,0,3
2017-12-07,27.7,80,65.5,3
2017-12-08,28.5,77,0,3
2017-12-09,28.1,82,1.4,4
2017-12-10,27.3,86,9999,2
2017-12-11,26.6,89,18.6,3
2017-12-12,27.1,88,7.1,3
2017-12-13,27.9,87,36.3,3
2017-12-14,27.3,84,10.9,4
2017-12-15,28.7,81,0.6,3
2017-12-16,28.1,82,5.1,4
2017-12-17,26.7,86,13,4
2017-12-18,26.6,87,113.4,5
2017-12-19,26.9,85,5.7,7
2017-12-20,25.1,92,64.4,4
2017-12-21,9999,9999,71,2
2017-12-22,26.7,84,6.5,4
2017-12-23,28.5,78,0,8
2017-12-24,27.2,87,12.1,6
2017-12-25,25.9,89,25.6,5
2017-12-26,27.7,84,54.3,3
2017-12-27,28.5,80,3.6,3
2017-12-28,28.2,83,0.4,3
2017-12-29,28.2,83,8888,3
2017-12-30,9999,9999,5.7,4
2017-12-31,25,93,74.8,3
2018-01-01,27.2,85,20.6,2
2018-01-02,27.8,82,0,2
2018-01-03,28.5,82,0.3,3
2018-01-04,28.5,80,0,2
2018-01-05,28.1,81,0,2
2018-01-06,26.5,90,36.4,3
2018-01-07,26.8,86,1.7,2
2018-01-08,27.2,82,66.8,2
2018-01-09,28,80,0,3
2018-01-10,26.7,87,12.7,5
2018-01-11,26.7,86,17,9
2018-01-12,26.3,85,73.8,6
2018-01-13,27.5,82,26.4,3
2018-01-14,27.2,79,4.4,4
2018-01-15,27.4,83,17.8,5
2018-01-16,26.9,79,11.5,4
2018-01-17,26.9,83,20.9,3
2018-01-18,27.2,82,11.1,6
2018-01-19,27.6,81,0.9,6
2018-01-20,25.4,90,49.1,6
2018-01-21,26.7,86,29,7
2018-01-22,27.4,83,76.9,4
2018-01-23,27,84,69,2
2018-01-24,26.5,89,15.1,5
2018-01-25,27.1,86,1,8
2018-01-26,27.1,84,17.5,7
2018-01-27,28.3,80,10.2,6
2018-01-28,28.6,80,3.2,3
2018-01-29,28.6,80,0,9
2018-01-30,28.8,75,8888,8
2018-01-31,28.3,80,4.9,6
2018-02-01,25.1,84,8.1,5
2018-02-02,27,85,23.1,4
2018-02-03,27,88,1.3,2
2018-02-04,27.1,85,13,4
2018-02-05,27.8,81,2.9,4
2018-02-06,28.1,80,2.8,4
2018-02-07,27.3,82,1.4,3
2018-02-08,26.2,89,23.2,3
2018-02-09,27.3,84,49.4,3
2018-02-10,27.3,84,8.8,2
2018-02-11,27.9,75,0,2
2018-02-12,27.7,81,0,5
2018-02-13,28,81,13,7
2018-02-14,27.8,82,9.1,7
2018-02-15,26,88,21.4,7
2018-02-16,28.3,78,50.2,6
2018-02-17,28.4,79,2.9,6
2018-02-18,28.3,80,3,5
2018-02-19,28.2,82,0,3
2018-02-20,27.8,81,8888,4
2018-02-21,28.8,77,8888,3
2018-02-22,27.1,82,12.9,2
2018-02-23,27.2,84,1.4,2
2018-02-24,27.3,84,23.2,2
2018-02-25,26.1,85,73.1,2
2018-02-26,27.2,79,0.5,2
2018-02-27,27.6,79,8888,2
2018-02-28,27.6,81,2.1,2
2018-03-01,27.8,77,0,2
2018-03-02,28.2,79,0,3
2018-03-03,28.5,77,0,2
2018-03-04,28,83,0,2
2018-03-05,28.3,79,0,2
2018-03-06,28.2,77,0,2
2018-03-07,28.1,83,8888,2
2018-03-08,27.9,80,11.2,3
2018-03-09,27.7,82,9999,3
2018-03-10,28.3,79,8888,2
2018-03-11,28.4,78,0,2
2018-03-12,28.8,80,0,2
2018-03-13,27.5,80,0,2
2018-03-14,26.8,87,2.2,2
2018-03-15,27,83,15.7,2
2018-03-16,27.2,81,0.4,2
2018-03-17,27,82,17.1,2
2018-03-18,27.6,77,0,2
2018-03-19,27.8,79,0,3
2018-03-20,28.4,81,0,4
2018-03-21,28.5,77,0,2
2018-03-22,27.6,84,0,2
2018-03-23,28.4,81,34.2,2
2018-03-24,27.8,81,1.6,2
2018-03-25,27.7,83,1.3,2
2018-03-26,28.3,78,0,3
2018-03-27,27.9,80,2.4,4
2018-03-28,27.9,79,0.1,4
2018-03-29,28.9,80,0,5
2018-03-30,27.3,81,4.1,3
2018-03-31,28.6,75,0,2
2018-04-01,27.9,81,1.8,2
2018-04-02,28.2,77,0,1
2018-04-03,28.9,75,0.6,2
2018-04-04,28.7,75,0,2
2018-04-05,28.7,83,3.1,2
2018-04-06,28.5,79,0,2
2018-04-07,28,78,0,2
2018-04-08,27.8,77,0,3
2018-04-09,28.3,77,0,3
2018-04-10,28.4,80,0,3
2018-04-11,28.4,78,0,3
2018-04-12,29.3,72,0,3
2018-04-13,28.9,81,0,4
2018-04-14,29.1,82,0,3
2018-04-15,28.9,81,8888,3
2018-04-16,28.6,78,0,2
2018-04-17,27.9,82,5.6,3
2018-04-18,28.6,80,0,2
2018-04-19,27.9,80,0,3
2018-04-20,27.9,81,0,2
2018-04-21,28.1,84,0,2
2018-04-22,28.2,83,0,4
2018-04-23,29.1,78,0,4
2018-04-24,28.1,79,0,4
2018-04-25,28,77,0,3
2018-04-26,27.8,79,0,4
2018-04-27,27.3,77,0,4
2018-04-28,28.7,74,0,3
2018-04-29,27.6,77,0,3
2018-04-30,27,77,0,3
2018-05-01,27.4,74,0,2
2018-05-02,26.3,77,0,2
2018-05-03,26.6,81,0,2
2018-05-04,26.6,78,0,2
2018-05-05,27.7,80,0,3
2018-05-06,27.6,82,0,3
2018-05-07,27.7,79,0,4
2018-05-08,27.5,77,0,3
2018-05-09,27,79,0.6,5
2018-05-10,27.3,78,0,5
2018-05-11,28.6,76,0,6
2018-05-12,28.8,74,0,6
2018-05-13,28.7,77,0,6
2018-05-14,28.5,80,0,6
2018-05-15,28.5,81,0,5
2018-05-16,28,83,0,6
2018-05-17,27.7,80,0,5
2018-05-18,27.1,79,0,5
2018-05-19,27.2,80,0,5
2018-05-20,27.2,81,0,4
2018-05-21,27.4,84,0,4
2018-05-22,27.8,82,0.2,5
2018-05-23,28,80,0,5
2018-05-24,28,83,0,5
2018-05-25,28,81,0,4
2018-05-26,28.1,80,0,4
2018-05-27,27.9,79,0.7,4
2018-05-28,27.7,77,0.3,5
2018-05-29,27.5,71,8888,3
2018-05-30,26.2,79,0,3
2018-05-31,25.6,81,0,2
2018-06-01,25.8,81,0,2
2018-06-02,26.1,81,0,4
2018-06-03,27.3,81,9999,4
2018-06-04,27.5,82,0,3
2018-06-05,26.9,83,0,3
2018-06-06,26.8,81,0,2
2018-06-07,26.7,84,0,3
2018-06-08,27.2,82,0,3
2018-06-09,27.6,77,0,4
2018-06-10,27.9,80,0,5
2018-06-11,27.5,82,0,5
2018-06-12,27.6,78,0.2,3
2018-06-13,26.4,76,9999,2
2018-06-14,26,77,8888,3
2018-06-15,26.3,78,0.6,3
2018-06-16,27.2,80,0,4
2018-06-17,26.8,80,0,4
2018-06-18,26.5,83,9999,3
2018-06-19,25.9,89,0,3
2018-06-20,27.2,83,14.3,4
2018-06-21,27.3,83,8888,5
2018-06-22,27.3,79,0.5,5
2018-06-23,27.3,78,9999,5
2018-06-24,27.2,79,0,5
2018-06-25,27,76,8888,6
2018-06-26,26.9,77,0,5
2018-06-27,26.7,79,0,5
2018-06-28,26.7,76,0,4
2018-06-29,26.6,79,0,5
2018-06-30,26.6,78,0,5
2018-07-01,26.3,76,0,4
2018-07-02,26.6,79,0,3
2018-07-03,27.1,82,0,4
2018-07-04,26.9,80,9999,5
2018-07-05,26.9,67,8888,5
2018-07-06,26.5,71,0,4
2018-07-07,25.4,77,8888,4
2018-07-08,26.4,78,1,4
2018-07-09,26.6,80,8888,5
2018-07-10,26.6,71,0,5
2018-07-11,26.5,76,0,4
2018-07-12,25.6,82,1.6,5
2018-07-13,26.2,74,0,5
2018-07-14,25.8,71,0,4
2018-07-15,25.6,71,0,3
2018-07-16,25.7,76,0.5,4
2018-07-17,25.7,80,0,4
2018-07-18,26.1,80,8888,3
2018-07-19,25.5,84,0.3,3
2018-07-20,26.3,83,0,4
2018-07-21,26.9,82,0.3,3
2018-07-22,26.8,85,4.9,4
2018-07-23,26.6,81,2.4,5
2018-07-24,25.3,77,0,4
2018-07-25,24.9,77,0,3
2018-07-26,25.5,78,0,3
2018-07-27,26.2,78,0,3
2018-07-28,26.2,78,0,4
2018-07-29,26.4,76,0,4
2018-07-30,26.2,80,0,4
2018-07-31,26.5,83,0,4
2018-08-01,25.4,84,27,3
2018-08-02,25.8,66,1,3
2018-08-03,24.8,75,1.8,4
2018-08-04,25.4,72,0.2,3
2018-08-05,24.6,73,1.8,2
2018-08-06,24.6,79,5.2,4
2018-08-07,26.3,74,3.8,6
2018-08-08,26.7,78,0.2,4
2018-08-09,25.6,84,0,4
2018-08-10,25.2,85,4.5,4
2018-08-11,25.9,79,11.8,5
2018-08-12,26.1,75,0,5
2018-08-13,26.1,78,0,4
2018-08-14,25.9,82,0,4
2018-08-15,25.8,76,0,4
2018-08-16,25.9,74,0,4
2018-08-17,21.7,93,8.6,2
2018-08-18,24.8,85,11.3,4
2018-08-19,26.3,81,15.9,5
2018-08-20,26.5,79,0,4
2018-08-21,26.5,79,0,3
2018-08-22,25.8,80,0,4
2018-08-23,26.3,77,0,4
2018-08-24,26.2,68,0,3
2018-08-25,24.2,76,0,3
2018-08-26,26.3,77,0,4
2018-08-27,26.3,78,0,3
2018-08-28,25.8,83,1.3,2
2018-08-29,24.8,86,0,2
2018-08-30,24.9,82,8888,2
2018-08-31,26,82,0.7,4
2018-09-01,26.3,82,0,3
2018-09-03,24.6,80,0,2
2018-09-04,24.7,80,0,2
2018-09-05,25.8,78,7.2,2
2018-09-06,26.6,77,8888,3
2018-09-07,26.6,80,8888,3
2018-09-08,27,73,0,3
2018-09-09,26.2,77,0,3
2018-09-10,27.4,80,0,2
2018-09-11,26.6,82,0,2
2018-09-12,25.8,79,0,2
2018-09-13,25.2,75,0,2
2018-09-14,25.5,73,0,2
2018-09-15,25.2,78,0,2
2018-09-16,27.1,78,0,3
2018-09-17,27.1,79,0,2
2018-09-18,26.6,81,0,3
2018-09-19,27.2,80,8888,3
2018-09-20,27.3,80,0,3
2018-09-21,27.6,76,0,2
2018-09-22,26.4,77,0,3
2018-09-23,27.8,78,0,4
2018-09-24,28.1,76,0,4
2018-09-25,27.6,76,0,3
2018-09-26,26.6,70,0,2
2018-09-27,26.4,72,0,2
2018-09-28,27.5,71,0,2
2018-09-29,26.9,82,0,2
2018-09-30,27.4,77,0,3
2018-10-01,27.3,79,0,3
2018-10-02,27.5,75,0,5
2018-10-03,27.6,75,0,4
2018-10-04,26.6,76,0,3
2018-10-05,27.4,79,0,4
2018-10-06,28,80,0,4
2018-10-07,28,80,0,4
2018-10-08,27.9,78,0,3
2018-10-09,27.6,72,0,2
2018-10-10,27.2,79,0,2
2018-10-11,27.3,82,0,2
2018-10-12,27.3,83,0,2
2018-10-13,27,85,0,2
2018-10-14,27.2,85,0,2
2018-10-15,27.7,79,8888,3
2018-10-16,27.9,77,0,3
2018-10-17,26.9,79,0,3
2018-10-18,27,78,0,3
2018-10-19,26.9,77,0,2
2018-10-20,27,80,0,2
2018-10-21,27.6,78,0,3
2018-10-22,27.8,79,0,2
2018-10-23,27.7,81,9999,2
2018-10-24,27.7,79,0,2
2018-10-25,27.2,77,0,2
2018-10-26,27.6,78,0,2
2018-10-27,28,78,0,3
2018-10-28,26.4,80,5.5,2
2018-10-29,27.9,75,0,3
2018-10-30,28.1,73,0,2
2018-10-31,27.4,71,0,2
2018-11-01,28.5,73,0,2
2018-11-02,28.4,77,0,3
2018-11-03,29,78,0,3
2018-11-04,27.7,83,39,2
2018-11-05,27.7,87,13.7,3
2018-11-06,28.9,81,6.1,3
2018-11-07,28.1,83,8888,2
2018-11-08,27.9,85,27.2,2
2018-11-09,27.5,86,0.2,2
2018-11-10,28.1,83,0.7,2
2018-11-11,28.4,83,0,2
2018-11-12,27.6,83,10.2,2
2018-11-13,28.5,81,1.3,3
2018-11-14,28.8,81,0,3
2018-11-15,27.4,86,85.2,2
2018-11-16,28.6,82,0,2
2018-11-17,28.4,83,0,2
2018-11-18,29,83,0,4
2018-11-19,28.7,81,0,5
2018-11-20,28.4,81,0,5
2018-11-21,28.3,82,0,4
2018-11-22,29.1,74,0,3
2018-11-23,27.1,83,11.5,2
2018-11-24,26.7,85,30.5,2
2018-11-25,27.2,83,12.3,2
2018-11-26,26.6,86,3.1,2
2018-11-27,27.6,82,0.1,2
2018-11-28,27.4,87,11.4,2
2018-11-29,26,93,30.5,2
2018-11-30,27.3,84,6.7,2
2018-12-01,28.1,77,8888,2
2018-12-02,28.1,78,0.5,2
2018-12-03,26.5,88,1.4,2
2018-12-04,26.2,93,12.9,2
2018-12-05,27.7,88,2.6,2
2018-12-06,28.5,80,0,2
2018-12-07,28.8,84,36.4,3
2018-12-08,27.1,88,4.3,2
2018-12-09,28.7,84,0,2
2018-12-10,28.7,85,0,3
2018-12-11,29.2,80,0,4
2018-12-12,29.2,76,0,5
2018-12-13,29.1,78,0,4
2018-12-14,29,81,0.3,4
2018-12-15,29.2,76,0,4
2018-12-16,29.2,74,0,3
2018-12-17,29.2,72,0,3
2018-12-18,28.9,74,0,3
2018-12-19,28.4,70,8888,2
2018-12-20,27.9,78,0,2
2018-12-21,28.5,78,8888,2
2018-12-22,27.6,86,2.9,2
2018-12-23,28.2,81,12.9,3
2018-12-24,26.5,84,0.2,5
2018-12-25,26.8,82,8.6,3
2018-12-26,28.1,80,8888,5
2018-12-27,28.6,78,0,7
2018-12-28,28.9,79,0.7,8
2018-12-29,29.1,75,3.6,8
2018-12-30,28,79,4,6
2018-12-31,28.4,76,0,2
2019-01-01,28,84,3.4,5
